;id;genus;sp;ssp;sex;form;num;box;Subgenus;Hauteur_platine;collection_date;
2;ACC0002;Pachliopta;liris;aberrans;F;;785;EL-B4768;-;60;1920;
5;ACC0005;Pachliopta;polydorus;polydorus;M;;788;EL-B4769;-;60;1899;
6;ACC0006;Pachliopta;polydorus;septentrionalis;F;;789;EL-B4769;-;60;1910;
17;ACC0017;Troides;aeacus;aeacus;M;;800;EL-B4772;-;60;1899;
19;ACC0019;Troides;aeacus;aeacus;F;;802;EL-B4772;-;60;1891;
24;ACC0024;Troides;prattorum;-;M;;807;EL-B4775;-;70;1922;
26;ACC0026;Troides;prattorum;-;F;;809;EL-B4775;-;70;1989;
35;ACC0035;Troides;amphrysus;amphrysus;M;;818;EL-B4779;-;60;1892;
38;ACC0038;Troides;amphrysus;amphrysus;F;;821;EL-B4779;-;60;1902;
48;ACC0048;Troides;criton;criton;M;;831;EL-B4783;-;60;;
50;ACC0050;Troides;criton;criton;F;androgyna;833;EL-B4784;-;60;1989;
60;ACC0060;Troides;minos;minos;M;;843;EL-B4787;-;60;;
62;ACC0062;Troides;minos;minos;F;;845;EL-B4788;-;60;1905;
63;ACC0063;Troides;miranda;miranda;M;;846;EL-B4789;-;60;1918;
66;ACC0066;Troides;miranda;miranda;F;;849;EL-B4789;-;60;1903;
71;ACC0071;Troides;rhadamantus;rhadamantus;M;;854;EL-B4792;-;60;1903;
74;ACC0074;Troides;rhadamantus;rhadamantus;F;;857;EL-B4792;-;60;1920;
77;ACC0077;Troides;vandepolli;vandepolli;M;;860;EL-B4793;-;60;1923;
79;ACC0079;Troides;vandepolli;vandepolli;F;;862;EL-B4793;-;60;1943;
87;ACC0087;Trogonoptera;trojana;trojana;F;;870;EL-B4059;-;65;1983;
88;ACC0088;Euryades;corethrus;-;M;;871;EL-B4794;-;60;1920;
91;ACC0091;Euryades;corethrus;-;F;;874;EL-B4794;-;60;1920;
92;ACC0092;Euryades;duponchelii;-;M;;875;EL-B4794;-;60;1868;
95;ACC0095;Euryades;duponchelii;-;F;;878;EL-B4794;-;60;1903;
96;ACC0096;Parides;aeneas;aeneas;M;;879;EL-B4795;-;60;1892;
98;ACC0098;Parides;aeneas;aeneas;F;;881;EL-B4795;-;60;1908;
100;ACC0100;Parides;tros;-;M;;883;EL-B4796;-;60;1925;
103;ACC0103;Parides;tros;-;F;;886;EL-B4796;-;60;1886;
112;ACC0112;Parides;eurimedes;eurimedes;M;;895;BAC-0002;-;60;1890;
115;ACC0115;Parides;eurimedes;eurimedes;F;;898;BAC-0002;-;60;1899;
117;ACC0117;Parides;zacynthus;zacynthus;F;;900;BAC-0002;-;60;1892;
118;ACC0118;Parides;zacynthus;zacynthus;M;;901;BAC-0003;-;60;1918;
119;ACC0119;Parides;zacynthus;zacynthus;M;;902;BAC-0003;-;60;1886;
